115  35.53040351  024.15998653
120 Linear Feature 55
112  35.53549453  024.15682482  35.53543697  024.15701049 20
115  35.53543476  024.15701729
120 Linear Feature 56
111  35.53090961  024.16336246 20
111  35.53074207  024.16312339 20
112  35.53066901  024.16335827  35.53067067  024.16349591 20
113  35.53073524  024.16356615 20
21  35.53648044  024.13681235 2 110.9500 3.00 11  PAPI-4L
21  35.52615753  024.16561266 2 291.4200 3.00 29  PAPI-4L
20  35.53934109  024.14044423 21.0000 0 1 {@L}CHANIA|AIRPORT|I|DASKALOGIANNIS
20  35.53296079  024.14169023 203.9600 0 2 {@Y}E{@@}E
20  35.53352131  024.14194632 203.9600 0 2 {@Y}E{@@}E
20  35.53242762  024.15142869 203.9600 0 2 {@Y}D{@@}D
20  35.52968433  024.15956785 203.9600 0 2 {@Y}C{@@}C
20  35.52874327  024.16245231 203.9600 0 2 {@Y}B{@@}B
20  35.53823299  024.13213995 203.9600 0 2 {@R,^l}11{safety}
20  35.53756214  024.13449864 203.9600 0 2 {@R,^l}11{safety}
20  35.53481487  024.14258834 203.9600 0 2 {@R}11/29{safety}
20  35.53208685  024.15125324 203.9600 0 2 {@R}11/29{safety}
20  35.52936235  024.15943466 203.9600 0 2 {@R}11/29{safety}
20  35.52851360  024.16234050 203.9600 0 2 {@R}29{^r,safety}
20  35.52638435  024.16829719 203.9600 0 2 {@R}29{safety}
20  35.52681228  024.16850355 203.9600 0 2 {@Y}A{@@}A
20  35.53513145  024.14273207 203.9600 0 2 {@Y}E{@@}E
20  35.53640317  024.14333945 203.9600 0 2 {@Y}E{@@}E
20  35.53534256  024.13394624 200.8500 0 2 {@Y}F{@@}F
20  35.53605399  024.13429947 200.8500 0 2 {@Y}F{@@}F
20  35.53860135  024.13230992 200.8500 0 2 {@Y}G{@@}G
20  35.53740779  024.13496057 200.8500 0 2 {@Y}F{@@}F
20  35.53824290  024.13776464 200.8500 0 2 {@Y}I{@@}I
20  35.53758325  024.13971140 25.9700 0 2 {@Y}J{@@}J
14  35.52833600  024.14538095  98.43 0 Tower Viewpoint
1300  35.53754960  024.14449642  22.00 gate jets Ramp 12
1301 C none 
1300  35.53765058  024.14410183  22.00 gate jets Ramp 11
1301 B none 
1300  35.53780304  024.14360450  22.00 gate jets Ramp 10
1301 C none 
1300  35.53793801  024.14322913  22.00 gate jets Ramp 9
1301 B none 
1300  35.53805457  024.14286216  22.00 gate jets Ramp 8
1301 C none 
1300  35.53817704  024.14251524  22.00 tie_down heavy|jets|turboprops|props Ramp 7
1301 B airline 
1300  35.53830557  024.14214315  22.00 tie_down heavy|jets|turboprops|props Ramp 6
1301 C airline 
1300  35.53853209  024.14136649  22.00 gate heavy|jets|turboprops|props Ramp 5
1301 C airline 
1300  35.53871647  024.14078543  22.00 gate heavy|jets|turboprops|props Ramp 4
1301 C airline 
1300  35.53888156  024.14025426  22.00 gate heavy|jets|turboprops|props Ramp 3
1301 C airline 
1300  35.53905545  024.13968364  22.00 gate heavy|jets|turboprops|props Ramp 2
1301 D airline 
1300  35.53937077  024.13872957  22.00 gate heavy|jets|turboprops|props Ramp 1
1301 E airline 
1300  35.53359419  024.13276149 291.60 tie_down fighters Hellenic AF 1
1301 A military 
1300  35.53275456  024.13212741 338.39 tie_down fighters Hellenic AF
1301 A military 
1300  35.52998407  024.14087732 341.49 tie_down fighters Hellenic AF
1301 A military 
1300  35.53052736  024.13932655  98.54 tie_down fighters Hellenic AF
1301 A military 
1300  35.52975798  024.13928508  76.50 tie_down fighters Hellenic AF
1301 A military 
1300  35.52901223  024.14058706 343.09 tie_down fighters Hellenic AF
1301 A military 
1300  35.52806759  024.13921857 341.15 tie_down fighters Hellenic AF
1301 A military 
1300  35.52911913  024.13832382 159.61 tie_down fighters Hellenic AF
1301 A military 
1300  35.52795776  024.13779862 343.12 tie_down fighters Hellenic AF
1301 A military 
1300  35.52772436  024.13661691 335.81 tie_down fighters Hellenic AF
1301 A military 
1300  35.52906008  024.13661000 193.71 tie_down fighters Hellenic AF
1301 A military 
1300  35.52831489  024.13600186  43.21 tie_down fighters Hellenic AF
1301 A military 
1300  35.52878233  024.13357729  19.90 tie_down fighters Hellenic AF
1301 A military 
1300  35.52881963  024.13341204  19.90 tie_down fighters Hellenic AF
1301 A military 
1300  35.53002666  024.13258092  18.47 tie_down fighters Hellenic AF
1301 A military 
1300  35.53113213  024.13359099 183.28 tie_down fighters Hellenic AF
1301 A military 
1300  35.53159037  024.13209839 311.62 tie_down fighters Hellenic AF
1301 A military 
1300  35.53117531  024.13094981  25.53 tie_down fighters Hellenic AF
1301 A military 
1300  35.53325003  024.13096366  74.25 tie_down fighters Hellenic AF
1301 A military 
1300  35.52510037  024.15841290 289.24 tie_down fighters HAF 2
1301 A military 
1300  35.52585354  024.15018367 235.21 tie_down fighters Hellenic AF
1301 A military 
1300  35.52516111  024.15629837 147.39 tie_down fighters Hellenic AF
1301 A military 
1300  35.52420546  024.15729344 329.60 tie_down fighters Hellenic AF
1301 A military 
1300  35.52371549  024.15629339 329.60 tie_down fighters Hellenic AF
1301 A military 
1300  35.52340773  024.15511921  23.38 tie_down fighters Hellenic AF
1301 A military 
1300  35.52376003  024.15365646  23.38 tie_down fighters Hellenic AF
1301 A military 
1300  35.52477642  024.15207430 193.00 tie_down fighters Hellenic AF
1301 A military 
1300  35.52341988  024.15242257 356.95 tie_down fighters Hellenic AF
1301 A military 
1300  35.52369119  024.15104440  23.03 tie_down fighters Hellenic AF
1301 A military 
1300  35.52407588  024.15009411  23.03 tie_down fighters Hellenic AF
1301 A military 
1300  35.52509632  024.14859651  23.03 tie_down fighters Hellenic AF
1301 A military 
1300  35.53390858  024.15636763 356.95 tie_down turboprops|fighters US Navy Ramp
1301 C military 
1300  35.53155966  024.15837056 199.51 tie_down heavy|turboprops|fighters New US Navy Ramp
1301 D military 
1300  35.53135253  024.15906222 199.51 tie_down heavy|turboprops|fighters New US Navy Ramp
1301 D military 
1300  35.53390560  024.15509235 356.95 tie_down turboprops|fighters US Navy Ramp
1301 C military 
1300  35.53382457  024.15921881 137.93 tie_down fighters US Navy Fighter
1301 A military 
1300  35.53362885  024.15931833 137.93 tie_down fighters US Navy Fighter
1301 A military 
1300  35.53033554  024.14362283 203.04 tie_down fighters H Air Force ramp
1301 A military 
1300  35.53046377  024.14318531 203.04 tie_down fighters H Air Force ramp
1301 A military 
1300  35.53037785  024.14347086 203.04 tie_down fighters H Air Force ramp
1301 A military 
1300  35.52611270  024.14858159  23.03 tie_down fighters HAF maintenance
1301 A military 
1300  35.53667185  024.14490349 111.61 gate props S2
1301 A general_aviation 
1300  35.53903184  024.13407134  21.32 misc helos L3
1301 B none 
1300  35.53930551  024.13316983  21.32 misc helos L1
1301 B none 
1300  35.53917159  024.13359891  21.32 misc helos L2
1301 B none 
1300  35.53459694  024.15293808 175.60 tie_down fighters US Navy Fighter
1301 C military 
1300  35.53433138  024.15896640 218.99 tie_down fighters US Navy Fighter
1301 B military 
1300  35.53214654  024.16069523 229.40 tie_down fighters US Navy Fighter
1301 B military 
18  35.52833707  024.14535810 1 BCN
19  35.53773304  024.13381659 1 Windsock
19  35.52588219  024.16530152 1 Windsock
1053 121700 GND
1054 118125 TWR
1055 122100 APP
1056 118125 DEP
1000 Facing East ATC Flow
1001 LGSA 020 200 35
1002 LGSA 0
1003 LGSA 0.0
1101 11 right
1110 11R 118125 arrivals|departures fighters 120260 000000 Arr,Dep Rwy 11R
1110 11 118125 arrivals|departures heavy|jets|turboprops|props 000000 000000 Arr,Dep Rwy 11
1000 Facing West ATC Flow
1001 LGSA 200 020 35
1002 LGSA 0
1003 LGSA 0.0
1101 29 left
1110 29L 118125 arrivals|departures fighters 120260 000000 Arr,Dep Rwy 29L
1110 29 118125 arrivals|departures heavy|jets|turboprops|props 000000 000000 Arr,Dep Rwy 29
1200 
1201  35.53103600  024.14089908 both 0 TerminalRoute_stop
1201  35.53178892  024.14132987 both 1 TerminalRoute_stop
1201  35.52998406  024.14396932 both 2 TerminalRoute_start
1201  35.53904356  024.13304366 both 3 TerminalRoute_stop
1201  35.53073002  024.16003698 both 4 TerminalRoute_stop
1201  35.53147270  024.15996871 both 5 TerminalRoute_stop
1201  35.53214521  024.15969924 both 6 TerminalRoute_stop
1201  35.53282649  024.15912437 both 7 TerminalRoute_stop
1201  35.53337035  024.15849559 both 8 TerminalRoute_stop
1201  35.53389374  024.15770153 both 9 TerminalRoute_stop
1201  35.53420368  024.15679609 both 10 TerminalRoute_stop
1201  35.53434987  024.15584752 both 11 TerminalRoute_stop
1201  35.53433445  024.15455212 both 12 TerminalRoute_stop
1201  35.53418780  024.15389193 both 13 TerminalRoute_stop
1201  35.53395655  024.15333918 both 14 TerminalRoute_stop
1201  35.53355045  024.15268073 both 15 TerminalRoute_stop
1201  35.53308089  024.15217823 both 16 TerminalRoute_stop
1201  35.53669342  024.14410158 both 17 N_stop
1201  35.53854678  024.13840638 both 18 N_start
1201  35.53795524  024.14022411 both 19 N_start
1201  35.53679083  024.14380592 both 20 N_start
1201  35.52574903  024.16816982 both 21 N_stop
1201  35.52516863  024.16788990 both 22 N_stop
1201  35.52465147  024.16765595 both 23 N_stop
1201  35.52731125  024.16898538 both 24 N_stop
1201  35.53832302  024.13514604 both 25 N_stop
1201  35.53743174  024.13787350 both 26 N_stop
1201  35.53685592  024.13967108 both 27 N_stop
1201  35.53566854  024.14329092 both 28 N_stop
1201  35.53289218  024.15185700 both 29 N_stop
1201  35.53025181  024.15995833 both 30 N_stop
1201  35.53675751  024.13433867 both 31 N_start
1201  35.53601428  024.13398465 both 32 N_start
1201  35.53549693  024.13372890 both 33 N_start
1201  35.53409142  024.14251764 both 34 N_start
1201  35.53532942  024.14312566 both 35 N_start
1201  35.53131325  024.15106954 both 36 N_start
1201  35.53255464  024.15171172 both 37 N_start
1201  35.52864267  024.15925807 both 38 N_start
1201  35.52932002  024.15956635 both 39 N_start
1201  35.52393778  024.16731359 both 40 TerminalRoute_stop
1201  35.53498267  024.13336446 both 41 TerminalRoute_start
1201  35.53494639  024.13347850 both 42 TerminalRoute_start
1201  35.53229818  024.14160568 both 43 TerminalRoute_start
1201  35.53301464  024.14196995 both 44 TerminalRoute_start
1201  35.53331721  024.14212438 both 45 TerminalRoute_start
1201  35.52950484  024.15019098 both 46 TerminalRoute_start
1201  35.53024094  024.15052776 both 47 TerminalRoute_start
1201  35.53058960  024.15070662 both 48 TerminalRoute_start
1201  35.52682738  024.15840483 both 49 TerminalRoute_start
1201  35.52599167  024.15793286 both 50 TaxiPathMilSE_stop
1201  35.52546782  024.15759316 both 51 TaxiPathMilSE_stop
1201  35.52507493  024.15724451 both 52 TaxiPathMilSE_stop
1201  35.52476207  024.15684223 both 53 TaxiPathMilSE_stop
1201  35.52455107  024.15649359 both 54 TaxiPathMilSE_stop
1201  35.52439101  024.15611813 both 55 TaxiPathMilSE_stop
1201  35.52427460  024.15568010 both 56 TaxiPathMilSE_stop
1201  35.52418001  024.15475038 both 57 TaxiPathMilSE_stop
1201  35.52404177  024.15264960 both 58 TaxiPathMilSE_stop
1201  35.52405633  024.15213110 both 59 TaxiPathMilSE_stop
1201  35.52417274  024.15157685 both 60 TaxiPathMilSE_stop
1201  35.52434736  024.15100472 both 61 TaxiPathMilSE_stop
1201  35.52458745  024.15045047 both 62 TaxiPathMilSE_stop
1201  35.52490031  024.15005713 both 63 TaxiPathMilSE_stop
1201  35.52534413  024.14961909 both 64 TaxiPathMilSE_stop
1201  35.52579522  024.14943136 both 65 TaxiPathMilSE_stop
1201  35.52618084  024.14933302 both 66 TaxiPathMilSE_stop
1201  35.52670607  024.14928645 both 67 TaxiPathMilSE_stop
1201  35.52745367  024.14941507 both 68 TaxiPathMilSE_stop
1201  35.52904430  024.14996117 both 69 TaxiPathMilSE_stop
1201  35.52856663  024.13510932 both 70 TaxiPathMilSW_stop
1201  35.52910698  024.13332871 both 71 TaxiPathMilSW_stop
1201  35.53029967  024.14044404 both 72 TaxiPathMilSW_stop
1201  35.52995407  024.14023544 both 73 TaxiPathMilSW_stop
1201  35.52958422  024.13998212 both 74 TaxiPathMilSW_stop
1201  35.52914768  024.13957982 both 75 TaxiPathMilSW_stop
1201  35.52889909  024.13924458 both 76 TaxiPathMilSW_stop
1201  35.52865050  024.13877523 both 77 TaxiPathMilSW_stop
1201  35.52842010  024.13813453 both 78 TaxiPathMilSW_stop
1201  35.52836553  024.13765774 both 79 TaxiPathMilSW_stop
1201  35.52837160  024.13696489 both 80 TaxiPathMilSW_stop
1201  35.52848073  024.13638379 both 81 TaxiPathMilSW_stop
1201  35.52880208  024.13557174 both 82 TaxiPathMilSW_stop
1201  35.52927500  024.13490124 both 83 TaxiPathMilSW_stop
1201  35.52968729  024.13448403 both 84 TaxiPathMilSW_stop
1201  35.53016628  024.13385077 both 85 TaxiPathMilSW_stop
1201  35.53048156  024.13321751 both 86 TaxiPathMilSW_stop
1201  35.53079684  024.13259167 both 87 TaxiPathMilSW_stop
1201  35.53136677  024.13175724 both 88 TaxiPathMilSW_stop
1201  35.53190639  024.13140707 both 89 TaxiPathMilSW_stop
1201  35.53260971  024.13125807 both 90 TaxiPathMilSW_stop
1201  35.53314326  024.13142943 both 91 TaxiPathMilSW_stop
1201  35.53347067  024.13165294 both 92 TaxiPathMilSW_stop
1201  35.53397170  024.13227586 both 93 TaxiPathMilSW_stop
1201  35.53438343  024.13285067 both 94 TaxiPathMilSW_stop
1201  35.53472516  024.13333990 both 95 TaxiPathMilSW_stop
1201  35.52957034  024.14300151 both 96 N_stop
1201  35.53501310  024.13086155 both 97 New Service Truck 32
1201  35.52954568  024.14313505 both 98 N_stop
1201  35.53013498  024.14342435 both 99 N_stop
1201  35.53038909  024.14262369 both 100 N_stop
1201  35.53088642  024.14107488 both 101 N_stop
1201  35.53087192  024.14087643 both 102 N_stop
1201  35.53054063  024.14069417 both 103 N_stop
1201  35.52997912  024.14037263 both 104 N_stop
1201  35.52923807  024.13983649 both 105 N_stop
1201  35.52876860  024.13924471 both 106 N_stop
1201  35.52843296  024.13867081 both 107 N_stop
1201  35.52827178  024.13792262 both 108 N_stop
1201  35.52829566  024.13664629 both 109 N_stop
1201  35.52826755  024.13703122 both 110 N_stop
1201  35.52825432  024.13739268 both 111 N_stop
1201  35.52855235  024.13579540 both 112 N_stop
1201  35.52881840  024.13525380 both 113 N_stop
1201  35.52873090  024.13543194 both 114 N_stop
1201  35.52906311  024.13495901 both 115 N_stop
1201  35.52932461  024.13468780 both 116 N_stop
1201  35.52952991  024.13449625 both 117 N_stop
1201  35.52982267  024.13416033 both 118 N_stop
1201  35.52998861  024.13393432 both 119 N_stop
1201  35.53014101  024.13369143 both 120 N_stop
1201  35.53007061  024.13380362 both 121 N_stop
1201  35.53031905  024.13326680 both 122 N_stop
1201  35.53049954  024.13284201 both 123 N_stop
1201  35.53077027  024.13235068 both 124 N_stop
1201  35.53102157  024.13195829 both 125 N_stop
1201  35.53126870  024.13168703 both 126 N_stop
1201  35.53154776  024.13146696 both 127 N_stop
1201  35.53171436  024.13135607 both 128 N_stop
1201  35.53181849  024.13129977 both 129 N_stop
1201  35.53196149  024.13123835 both 130 N_stop
1201  35.53206562  024.13120594 both 131 N_stop
1201  35.53220723  024.13117181 both 132 N_stop
1201  35.53239466  024.13114281 both 133 N_stop
1201  35.53265290  024.13115305 both 134 N_stop
1201  35.53279729  024.13117864 both 135 N_stop
1201  35.53313605  024.13130318 both 136 N_stop
1201  35.53355256  024.13157956 both 137 N_stop
1201  35.53376553  024.13182270 both 138 N_stop
1201  35.53395935  024.13179438 both 139 N_stop
1201  35.53507283  024.13099778 both 140 N_start
1201  35.53914160  024.14037501 both 141 TerminalRoute_stop
1201  35.53947473  024.13936493 both 142 TerminalRoute_start
1201  35.53747580  024.14510409 both 143 TerminalRoute_stop
1201  35.53687626  024.14458978 both 144 TerminalRoute_stop
1201  35.53890967  024.13846511 both 145 TerminalRoute_stop
1201  35.53788714  024.14152298 both 146 TerminalRoute_stop
1201  35.53907390  024.13825010 both 147 TerminalRoute_stop
1201  35.53961487  024.13846982 both 148 TerminalRoute_stop
1201  35.53962686  024.13884223 both 149 TerminalRoute_stop
1201  35.53760968  024.14497388 both 150 TerminalRoute_start
1201  35.53862421  024.14189805 both 151 TerminalRoute_start
1201  35.53183844  024.15612038 both 152 TerminalRoute_stop
1201  35.53068265  024.15975900 both 153 TerminalRoute_stop
1201  35.53110178  024.15984650 both 154 TerminalRoute_stop
1201  35.53210352  024.15933716 both 155 TerminalRoute_stop
1201  35.53204430  024.15869441 both 156 TerminalRoute_stop
1201  35.53265620  024.15816687 both 157 TerminalRoute_stop
1201  35.53350742  024.15667013 both 158 TerminalRoute_stop
1201  35.53355183  024.15566253 both 159 TerminalRoute_stop
1201  35.53359999  024.15468675 both 160 TerminalRoute_stop
1201  35.53428530  024.15433083 both 161 TerminalRoute_stop
1201  35.53361425  024.15456622 both 162 TerminalRoute_stop
1201  35.53441439  024.15397831 both 163 TerminalRoute_stop
1201  35.53423609  024.15410932 both 164 TerminalRoute_stop
1201  35.53453471  024.15442936 both 165 TerminalRoute_stop
1201  35.53448186  024.15422874 both 166 TerminalRoute_stop
1201  35.53466301  024.15556331 both 167 TerminalRoute_stop
1201  35.53454951  024.15630916 both 168 TerminalRoute_stop
1201  35.53443108  024.15704289 both 169 TerminalRoute_stop
1201  35.53416461  024.15774629 both 170 TerminalRoute_stop
1201  35.53341653  024.15893573 both 171 TerminalRoute_stop
1201  35.53241989  024.15978143 both 172 TerminalRoute_stop
1201  35.53156603  024.16015691 both 173 TerminalRoute_stop
1201  35.53108812  024.16024383 both 174 TerminalRoute_stop
1201  35.53109639  024.16000330 both 175 TerminalRoute_stop
1201  35.53128707  024.16020887 both 176 TerminalRoute_stop
1201  35.53116189  024.16111350 both 177 TerminalRoute_start
1201  35.53114516  024.16091090 both 178 TerminalRoute_start
1201  35.53113980  024.16084293 both 179 TerminalRoute_start
1201  35.53113147  024.16074690 both 180 TerminalRoute_start
1201  35.53111002  024.16044085 both 181 TerminalRoute_start
1201  35.53904253  024.13715360 both 182 _start
1201  35.53875426  024.13798843 both 183 _start
1202 41 42 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 42 43 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 43 46 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 46 49 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 49 40 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 0 1 twoway taxiway_C TerminalRoute
1202 1 43 twoway taxiway_C TerminalRoute
1204 departure 11R,29L
1204 arrival 11R,29L
1202 2 0 twoway taxiway_C TerminalRoute
1202 25 3 twoway taxiway_C TerminalRoute
1202 4 30 twoway taxiway_E TerminalRoute
1202 5 175 twoway taxiway_E TerminalRoute
1202 175 4 twoway taxiway_E TerminalRoute
1202 6 5 twoway taxiway_E TerminalRoute
1202 7 6 twoway taxiway_E TerminalRoute
1202 8 7 twoway taxiway_E TerminalRoute
1202 9 8 twoway taxiway_E TerminalRoute
1202 10 9 twoway taxiway_E TerminalRoute
1202 11 10 twoway taxiway_E TerminalRoute
1202 12 11 twoway taxiway_E TerminalRoute
1202 13 164 twoway taxiway_E TerminalRoute
1202 164 161 twoway taxiway_E TerminalRoute
1202 161 12 twoway taxiway_E TerminalRoute
1202 14 13 twoway taxiway_E TerminalRoute
1202 15 14 twoway taxiway_E TerminalRoute
1202 16 15 twoway taxiway_E TerminalRoute
1202 29 16 twoway taxiway_E TerminalRoute
1202 21 22 twoway taxiway_E A
1204 departure 11,29
1204 arrival 11,29
1202 22 23 twoway taxiway_E A
1202 23 40 twoway taxiway_E A
1204 departure 11R,29L
1204 arrival 11R,29L
1202 36 37 oneway taxiway_E D
1204 departure 11,29
1204 arrival 11,29
1202 37 29 oneway taxiway_E D
1202 31 32 twoway taxiway_E TerminalRoute
1204 departure 11,29
1204 arrival 11,29
1202 32 33 twoway taxiway_E TerminalRoute
1202 33 42 twoway taxiway_E TerminalRoute
1204 departure 11R,29L
1204 arrival 11R,29L
1202 46 47 oneway taxiway_B D
1204 departure 11R,29L
1204 arrival 11R,29L
1202 47 48 oneway taxiway_B D
1202 48 36 oneway taxiway_B D
1204 departure 11,29
1204 arrival 11,11R,29,29L
1202 19 27 oneway taxiway_E J
1202 20 28 twoway taxiway_E E
1202 18 26 twoway taxiway_E I
1202 18 19 twoway taxiway_E M
1202 19 20 twoway taxiway_E M
1202 20 17 twoway taxiway_E M
1202 24 21 twoway taxiway_E A north
1204 departure 11,29
1204 arrival 11,29
1202 25 26 twoway taxiway_E N
1202 26 27 twoway taxiway_E N
1202 27 28 twoway taxiway_E N
1202 28 29 twoway taxiway_E N
1202 29 30 twoway taxiway_E N
1202 30 24 twoway taxiway_E N
1202 31 25 twoway taxiway_E F
1204 departure 11,29
1204 arrival 11,29
1202 31 34 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 34 36 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 36 38 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 38 21 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 38 39 twoway taxiway_C TaxiPathMilSE
1204 departure 11,11R,29,29L
1204 arrival 11,11R,29,29L
1202 39 30 twoway taxiway_C TaxiPathMilSE
1202 49 38 twoway taxiway_C TaxiPathMilSE
1204 departure 11,11R,29,29L
1204 arrival 11,11R,29,29L
1202 50 49 twoway taxiway_C TaxiPathMilSE
1204 departure 11R,29L
1204 arrival 11R,29L
1202 51 50 twoway taxiway_C TaxiPathMilSE
1202 52 51 twoway taxiway_C TaxiPathMilSE
1202 53 52 twoway taxiway_C TaxiPathMilSE
1202 54 53 twoway taxiway_C TaxiPathMilSE
1202 55 54 twoway taxiway_C TaxiPathMilSE
1202 56 55 twoway taxiway_C TaxiPathMilSE
1202 57 56 twoway taxiway_C TaxiPathMilSE
1202 58 57 twoway taxiway_C TaxiPathMilSE
1202 59 58 twoway taxiway_C TaxiPathMilSE
1202 60 59 twoway taxiway_C TaxiPathMilSE
1202 61 60 twoway taxiway_C TaxiPathMilSE
1202 62 61 twoway taxiway_C TaxiPathMilSE
1202 63 62 twoway taxiway_C TaxiPathMilSE
1202 64 63 twoway taxiway_C TaxiPathMilSE
1202 65 64 twoway taxiway_C TaxiPathMilSE
1202 66 65 twoway taxiway_C TaxiPathMilSE
1202 67 66 twoway taxiway_C TaxiPathMilSE
1202 68 67 twoway taxiway_C TaxiPathMilSE
1202 69 68 twoway taxiway_C TaxiPathMilSE
1202 46 69 twoway taxiway_C TaxiPathMilSE
1204 departure 11R,29L
1204 arrival 11R,29L
1202 70 114 twoway taxiway_C TaxiPathMilSW
1202 114 82 twoway taxiway_C TaxiPathMilSW
1202 71 70 twoway taxiway_C TaxiPathMilSW
1202 85 121 twoway taxiway_C TaxiPathMilSW
1202 121 71 twoway taxiway_C TaxiPathMilSW
1202 72 0 twoway taxiway_C TaxiPathMilSW
1202 73 72 twoway taxiway_C TaxiPathMilSW
1202 74 73 twoway taxiway_C TaxiPathMilSW
1202 75 74 twoway taxiway_C TaxiPathMilSW
1202 76 75 twoway taxiway_C TaxiPathMilSW
1202 77 76 twoway taxiway_C TaxiPathMilSW
1202 78 77 twoway taxiway_C TaxiPathMilSW
1202 79 78 twoway taxiway_C TaxiPathMilSW
1202 80 79 twoway taxiway_C TaxiPathMilSW
1202 81 80 twoway taxiway_C TaxiPathMilSW
1202 82 81 twoway taxiway_C TaxiPathMilSW
1202 83 82 twoway taxiway_C TaxiPathMilSW
1202 84 83 twoway taxiway_C TaxiPathMilSW
1202 85 84 twoway taxiway_C TaxiPathMilSW
1202 86 85 twoway taxiway_C TaxiPathMilSW
1202 87 86 twoway taxiway_C TaxiPathMilSW
1202 88 87 twoway taxiway_C TaxiPathMilSW
1202 89 88 twoway taxiway_C TaxiPathMilSW
1202 90 89 twoway taxiway_C TaxiPathMilSW
1202 91 90 twoway taxiway_C TaxiPathMilSW
1202 92 91 twoway taxiway_C TaxiPathMilSW
1202 93 92 twoway taxiway_C TaxiPathMilSW
1202 94 93 twoway taxiway_C TaxiPathMilSW
1204 departure 11R,29L
1204 arrival 11R,29L
1202 95 94 twoway taxiway_C TaxiPathMilSW
1204 departure 11R,29L
1204 arrival 11R,29L
1202 42 95 twoway taxiway_C TaxiPathMilSW
1204 departure 11R,29L
1204 arrival 11R,29L
1202 34 35 oneway taxiway_E TerminalRoute
1204 departure 11,29
1204 arrival 11,29
1202 35 28 oneway taxiway_E TerminalRoute
1202 43 44 twoway taxiway_C TerminalRoute
1204 departure 11R,29L
1204 arrival 11R,29L
1202 44 45 twoway taxiway_C TerminalRoute
1202 45 34 twoway taxiway_C TerminalRoute
1204 departure 11,29
1204 arrival 11,11R,29,29L
1206 182 183 twoway  
1206 183 147 twoway  
1206 140 97 twoway  N
1206 98 96 twoway  N
1206 99 98 twoway  N
1206 100 99 twoway  N
1206 101 100 twoway  N
1206 102 101 twoway  N
1206 103 102 twoway  N
1206 104 103 twoway  N
1206 105 104 twoway  N
1206 106 105 twoway  N
1206 107 106 twoway  N
1206 108 107 twoway  N
1206 109 110 twoway  N
1206 110 111 twoway  N
1206 111 108 twoway  N
1206 112 109 twoway  N
1206 113 114 twoway  N
1206 114 112 twoway  N
1206 115 113 twoway  N
1206 116 115 twoway  N
1206 117 116 twoway  N
1206 118 117 twoway  N
1206 119 118 twoway  N
1206 120 121 twoway  N
1206 121 119 twoway  N
1206 122 120 twoway  N
1206 123 122 twoway  N
1206 124 123 twoway  N
1206 125 124 twoway  N
1206 126 125 twoway  N
1206 127 126 twoway  N
1206 128 127 twoway  N
1206 129 128 twoway  N
1206 130 129 twoway  N
1206 131 130 twoway  N
1206 132 131 twoway  N
1206 133 132 twoway  N
1206 134 133 twoway  N
1206 135 134 twoway  N
1206 136 135 twoway  N
1206 137 136 twoway  N
1206 138 137 twoway  N
1206 139 138 twoway  N
1206 140 139 twoway  N
1206 146 151 twoway  TerminalRoute
1206 143 150 twoway  TerminalRoute
1206 144 143 twoway  TerminalRoute
1206 145 146 twoway  TerminalRoute
1206 146 144 twoway  TerminalRoute
1206 147 145 twoway  TerminalRoute
1206 148 147 twoway  TerminalRoute
1206 149 148 twoway  TerminalRoute
1206 150 151 twoway  TerminalRoute
1206 151 141 twoway  TerminalRoute
1206 141 142 twoway  TerminalRoute
1206 142 149 twoway  TerminalRoute
1206 153 152 twoway  TerminalRoute
1206 154 153 twoway  TerminalRoute
1206 155 154 twoway  TerminalRoute
1206 156 155 twoway  TerminalRoute
1206 157 156 twoway  TerminalRoute
1206 158 157 twoway  TerminalRoute
1206 159 158 twoway  TerminalRoute
1206 160 159 twoway  TerminalRoute
1206 162 160 twoway  TerminalRoute
1206 163 164 twoway  TerminalRoute
1206 164 162 twoway  TerminalRoute
1206 165 166 twoway  TerminalRoute
1206 166 163 twoway  TerminalRoute
1206 167 165 twoway  TerminalRoute
1206 168 167 twoway  TerminalRoute
1206 169 168 twoway  TerminalRoute
1206 170 169 twoway  TerminalRoute
1206 171 170 twoway  TerminalRoute
1206 172 171 twoway  TerminalRoute
1206 173 172 twoway  TerminalRoute
1206 174 176 twoway  TerminalRoute
1206 176 173 twoway  TerminalRoute
1206 177 178 twoway  TerminalRoute
1206 178 179 twoway  TerminalRoute
1206 179 180 twoway  TerminalRoute
1206 180 181 twoway  TerminalRoute
